slug,title,source,screenshot1,screenshot2,screenshot3,screenshot4,screenshot5,needsReview,approved,notes
"paw-patrol-rescue-world","PAW Patrol Rescue World","PlayStore","https://play-lh.googleusercontent.com/5GAY0m8RCWstszXNQ4aGAHCX1Mhq2h2cziHVPnrUBX9CtRGLscGDojf6O316ZAwpgmShJTmv4Bz1qshzoNrq=w1920-h1080-rw","https://play-lh.googleusercontent.com/ABXyv6adZXuk39Wq5TAlkBLGe_5sQdbXSQsiKrNP0wUm8FvZUzf2EwaaTqQaamNYth0=w1920-h1080-rw","https://play-lh.googleusercontent.com/HMZ5FYXTe_IkkW5za_1KfsB6UxGvLoxTSL41R5ER9_Fivsz5guDAe925kSC9hdF0NgQ=w1920-h1080-rw","https://play-lh.googleusercontent.com/8W7gOzbMRXr9ZXYNJoeBhlr68H9IP3MV4ES3Di2SbgPsX2RiuM9xa3GoAOOPW-86dGk=w1920-h1080-rw","https://play-lh.googleusercontent.com/KL8mPbb2gog9VI8i0Ly3n4U_XUCurc5Gw9WFYaPPLQcSUutx4GNrJND-mYcBMI1azoE=w1920-h1080-rw","yes","pending",""
"peppa-pig-world-adventures","Peppa Pig: World Adventures","YouTube","https://i.ytimg.com/vi/9nSOrqobZK0/maxresdefault.jpg","https://i.ytimg.com/vi/rl56dlvKq1I/maxresdefault.jpg","https://i.ytimg.com/vi/nhtKZFLRInI/maxresdefault.jpg","","","yes","pending",""
"peekaboo-barn","Peekaboo Barn","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/73/65/77/736577fa-7c97-7147-f640-e9162dc69015/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/d0/e2/26/d0e226d2-676e-a3e4-97fd-b9dce3b87d5e/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/15/c2/61/15c261e7-fbe4-e50b-8ccf-ec2722bb5234/pr_source.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/b1/65/4f/b1654f14-1a43-62c6-e568-f38cbac30f0d/pr_source.png/406x228bb.png","","yes","pending",""
"moka-mera-lingua","Moka Mera Lingua","PlayStore","https://play-lh.googleusercontent.com/C0PQwjCrlBaaMVu4qh50nrEu218f3uXONAjzphDcYejB3L82HaIsnyq048cVZ68DKh0m=w1920-h1080-rw","https://play-lh.googleusercontent.com/kOpFuIZAhau0qQRW9V-6xzid0iNz_K_TQxgln3U1VtfsjgwHBlfKVtEHDYN0lD9lOJg=w1920-h1080-rw","https://play-lh.googleusercontent.com/wmT-b9crEi_IQqbyhJIWJuakitikiuRf2zTzWui7k00eWgBXccKmJEjcdb1uyfwy-O7_=w1920-h1080-rw","https://play-lh.googleusercontent.com/k79ycEM9w1_PxNjTjrziibDYb4aq0W6L0D0EOltUkW_Ch_iMNhqLEtmkhzRL26d9jA=w1920-h1080-rw","https://play-lh.googleusercontent.com/mzn46ipVwJwrP8e8CbUB3eWSxBvrApiKe8-wvXrafoXw1KXFe8ZBIEwLutqCL1cXGqCJ=w1920-h1080-rw","yes","pending",""
"alpa-kids-denmark","ALPA Kids Denmark","PlayStore","https://play-lh.googleusercontent.com/eOaDdmdFi8VoxtsqrZooh6iqSz78cs9NFwhA1aOqclMvXCYd3NCcnUuCAAVOyo66HU8akqbq7R94ZXaVK-rVPw=w1920-h1080-rw","https://play-lh.googleusercontent.com/tx51TPudrD5fyI47S1vxESr9DOTZ8TE9JnNjviXp7XqdVlT5Vy4YGLYzFIo0N-QgurKc=w1920-h1080-rw","https://play-lh.googleusercontent.com/-db8hnhkxSJppyQSVeGz6Ol0C8RQLIq5fCHtT8RRb-gVzdgpI39rcB8nmB0jm44F8Q=w1920-h1080-rw","https://play-lh.googleusercontent.com/f7pHELQA1ZzhHEIuUqMweFGCoTT9Qu_6BjQu0OypLBkt9LOtP8i8LvZiw6rd3wppLGU=w1920-h1080-rw","https://play-lh.googleusercontent.com/DkI8Kq-3kaTSZxIa1_i-Pfy_Bp3b2xlV3M8MHEtbTvp76lVog3jGA582L_LObHxqnkE=w1920-h1080-rw","yes","pending",""
"jinja-koeretur","Jinja – Køretur","YouTube","https://i.ytimg.com/vi/othojW_uBHI/maxresdefault.jpg","https://i.ytimg.com/vi/MUIjOVyuEgg/maxresdefault.jpg","https://i.ytimg.com/vi/4dUWKZeCoWw/maxresdefault.jpg","","","yes","pending",""
"rasmus-klump","Rasmus Klump","YouTube","https://i.ytimg.com/vi/OsxGk0sXskU/maxresdefault.jpg","https://i.ytimg.com/vi/HlMZIXXFG50/maxresdefault.jpg","https://i.ytimg.com/vi/ctfCXvYoe70/maxresdefault.jpg","","","yes","pending",""
"khan-academy-kids","Khan Academy Kids","PlayStore","https://play-lh.googleusercontent.com/RtVJJhdVDomiA1202KAciJHccP8HSj7jxVPmfJtSjCns7LFk0EMq9UVKPi-ntKqERFmSkDUtY74ybY-8mwmEiA=w1920-h1080-rw","https://play-lh.googleusercontent.com/ElCQFvMOk629izLfxZnnrGjHQ6L15ZXYsWnJiAMBVXrnB8_m1SLk9QviyEwTvdWbZXU=w1920-h1080-rw","https://play-lh.googleusercontent.com/70FxMvwYw1HIzi0KsQa0VakwBXceziFF6xLAGAL8B5JzBryTggna5A799KejZjkuYjow=w1920-h1080-rw","https://play-lh.googleusercontent.com/RxzLictEc3VK8BgBvmWVkWrJah4POIBf7a3roB2bPjy2QBqzn0Os4NytmVcOPfnCsQ=w1920-h1080-rw","https://play-lh.googleusercontent.com/26KxsKvZQopCWnLyVRJr7_d8pB0dESVTfQ79tg81W7qNngVku8nu4wBzZk5mN0dG7ls=w1920-h1080-rw","yes","pending",""
"endless-alphabet","Endless Alphabet","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/1e/df/36/1edf3607-3f8f-b639-3874-459e31150028/mzl.wusgzttc.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/c3/73/1e/c3731ea3-5ab2-7156-7ccd-16c14c8453b5/mzl.bsabawqw.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple113/v4/49/09/d4/4909d46c-a58d-fad0-c598-2116de3c25dc/mzl.ngddpsjo.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/Purple123/v4/36/d3/42/36d342e7-026b-a7cf-8d3a-ac09a69d8c69/mzl.jicmoapm.png/406x228bb.png","","yes","pending",""
"duolingo-abc","Duolingo ABC","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource116/v4/be/c8/3e/bec83ed1-c7a0-340a-56be-10dc211d2a57/63d22b57-0391-4008-b114-5e2c1a4b4df7_Duolingo_Inc_Duolingo_US_iOS_5.5_Inch_Screenshot_Mockups_220503-1.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource122/v4/e0/6d/19/e06d19b9-893a-0c27-5905-2c0bfa8852b1/bfded329-6712-4e55-88ec-6bbf7605e63f_Duolingo_Inc_Duolingo_US_iOS_5.5_Inch_Screenshot_Mockups_220503-2.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource122/v4/30/a0/d6/30a0d6ef-5c82-6824-5c23-0256eddf2432/bd3e02db-78cd-427d-ae3a-4ada6d18e6ce_Duolingo_Inc_Duolingo_US_iOS_5.5_Inch_Screenshot_Mockups_220503-3.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource112/v4/c3/b0/63/c3b0635f-70ed-113e-e24f-1d848c376a8f/cff23522-8cef-48e8-874d-6587360ab28d_Duolingo_Inc_Duolingo_US_iOS_5.5_Inch_Screenshot_Mockups_220503-4.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource112/v4/40/19/93/4019933c-54f8-55c5-f1c1-8561d38576de/b93347f1-612f-4c14-9f8f-f8ba8eb2289e_Duolingo_Inc_Duolingo_US_iOS_5.5_Inch_Screenshot_Mockups_220503-5.png/392x696bb.png","yes","pending",""
"dr-panda-town","Dr. Panda Town","YouTube","https://i.ytimg.com/vi/7zpXRmZK05A/maxresdefault.jpg","https://i.ytimg.com/vi/PV2CmRCK5KA/maxresdefault.jpg","https://i.ytimg.com/vi/w-vYvWYxLLc/maxresdefault.jpg","","","yes","pending",""
"toca-life-world","Toca Life World","PlayStore","https://play-lh.googleusercontent.com/UHryL-7W2yoA92NAfKpwoPIaW9N1u1hhTCtGkppyafgRfpKSYMS3bnoPmouHk1F0X5sHeoStf3cbD7_yCYBU4w=w1920-h1080-rw","https://play-lh.googleusercontent.com/fDdqlPkAxNkjmoW2kqg_stRa-j9gjPXmOoLU6nDqDdj1tSzQKv90nGZB4PJ0_DFY7ZUYV10ii2ra-FJZBS7ueA=w1920-h1080-rw","https://play-lh.googleusercontent.com/KbQRSTxDv-ZVryjWrtx9JMA1r4xebvVO-6ZQ8CHlqItOvK0ZwF8wVFo3sYaqxMGxAV6im5PODpTw99HvmrM6Dw=w1920-h1080-rw","https://play-lh.googleusercontent.com/O2g0T6MuJvU1jXYUfa2ITAKUBDWAgFL2gYEnsAlrm1zd7FR6S0N1p4hR7tWMJ8iosA21CSqcRnkOvSUHyZyeCiE=w1920-h1080-rw","https://play-lh.googleusercontent.com/Z8xuVWMMKPhsDSBCbd1oP2XIQzPfNy0iMYOMDTW7Fj6UjSCv7nEVPOxH5INRyDSpJBT98kNYeH_vDUTHpVbS1Q=w1920-h1080-rw","yes","pending",""
"lego-builders-journey","LEGO Builder's Journey","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/4a/e5/43/4ae54382-d768-6733-9830-3579f11e66f0/pr_source.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/e4/e5/6f/e4e56f99-a4d7-66ea-7108-4398cc9d2ebf/pr_source.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/76/cb/87/76cb87db-509e-b5cd-a4eb-947b03f01616/pr_source.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/6d/77/b1/6d77b188-6c1e-0d19-b831-06bd6459f8b2/1282fd7b-6e21-44d9-a766-c7c4d134a65d_Factory.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/c2/53/d2/c253d29d-ad3e-be7d-5e4a-cb3c16061aa0/55a11000-cc5b-4527-b83b-c3ab547f24de_Creative_Mode_iOS_Trailer_16-9.00_00_10_03.Still002_2.png/406x228bb.png","yes","pending",""
"pok-pok-playroom","Pok Pok Playroom","YouTube","https://i.ytimg.com/vi/hjgsTkdc-b4/maxresdefault.jpg","https://i.ytimg.com/vi/JGGAz6cWqUc/maxresdefault.jpg","https://i.ytimg.com/vi/eYR323K4aZY/maxresdefault.jpg","","","yes","pending",""
"montessori-preschool","Montessori Preschool","YouTube","https://i.ytimg.com/vi/WBGcTq3aiY4/maxresdefault.jpg","https://i.ytimg.com/vi/HrdM4plPqdk/maxresdefault.jpg","https://i.ytimg.com/vi/JAOTe9ZzRjs/maxresdefault.jpg","","","yes","pending",""
"teach-your-monster-to-read","Teach Your Monster to Read","iTunes","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/30/fc/7c/30fc7c85-588f-8d91-c7a2-32ae896ee98a/mzl.oimmtofe.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/4f/90/25/4f90251a-b60f-1cc4-c8e1-6aabf65d99af/mzl.vfjwtuit.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple211/v4/1b/e1/b8/1be1b862-9351-f40c-9745-cfd4a14b57f4/mzl.vvyhrkoc.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/e1/bc/81/e1bc817b-6930-6128-0181-fa13f05b6ae6/mzl.qjaxcnaj.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/ef/ab/1d/efab1d3e-17d1-ca51-a5aa-4e92a364151b/mzl.neyjfapp.jpg/406x228bb.jpg","yes","pending",""
"thinkrolls-2","Thinkrolls 2","YouTube","https://i.ytimg.com/vi/g9GMBjIpJXQ/maxresdefault.jpg","https://i.ytimg.com/vi/1FIY_VvSNgY/maxresdefault.jpg","https://i.ytimg.com/vi/DNyg4bSgqF8/maxresdefault.jpg","","","yes","pending",""
"moose-math","Moose Math","YouTube","https://i.ytimg.com/vi/DVxTHUNvTqs/maxresdefault.jpg","https://i.ytimg.com/vi/oK0fcf0tNY0/maxresdefault.jpg","https://i.ytimg.com/vi/T6ch5s7VKog/maxresdefault.jpg","","","yes","pending",""
"todo-math","Todo Math","YouTube","https://i.ytimg.com/vi/OvP49Geg7lM/maxresdefault.jpg","https://i.ytimg.com/vi/la-qGg33dvs/maxresdefault.jpg","https://i.ytimg.com/vi/rbGZqIczO94/maxresdefault.jpg","","","yes","pending",""
"busy-shapes-colors","Busy Shapes & Colors","YouTube","https://i.ytimg.com/vi/UANQtVLLpSM/maxresdefault.jpg","https://i.ytimg.com/vi/4caj-3Pp_w0/maxresdefault.jpg","https://i.ytimg.com/vi/CjR5m6beIFM/maxresdefault.jpg","","","yes","pending",""
"arties-world","Artie's World","YouTube","https://i.ytimg.com/vi/sF81iEqFBlw/maxresdefault.jpg","https://i.ytimg.com/vi/vKwIBLzbWg0/maxresdefault.jpg","https://i.ytimg.com/vi/8Pcr4Ke7lyE/maxresdefault.jpg","","","yes","pending",""
"daniel-tigers-neighborhood","Daniel Tiger's Neighborhood","Website","https://pbskids.org/_next/image?url=https%3A%2F%2Fcms-assets.prod.pbskids.org%2Fglobal%2Fmezzanines%2FDTIG-mezzanine-new-pose-v1.jpg&amp;w=675&amp;q=75","","","","","yes","pending",""
"scratchjr","ScratchJr","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource113/v4/25/c5/86/25c58699-5be1-8f80-a99d-001079330559/6ba8b5b6-2a47-4bfb-ac16-7b85763df009_resized.iphone.png/406x228bb.png","","","","","yes","pending",""
"kodable","Kodable","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/f9/18/77/f91877ea-4381-92e6-2f5a-962e93b66466/5260c623-e862-4fbd-8779-f5ed17acaa7a_Mobile_Video_CoverNew.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/b6/06/c2/b606c24a-c742-7576-21e8-b92c1d0329a4/9ff58ddb-9cfc-4988-9e0a-3e9d3bdd8192_Mobile_Small_1.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/39/95/cf/3995cf75-2e52-e6f3-4832-fd17a0b5578e/8aec022b-7b68-483b-a988-ebd3195c0e44_Mobile_Small_2.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/1e/1c/56/1e1c5600-55cd-45c2-eae6-65a7d5a534c4/3c80ca39-49ed-4078-98f8-d4bbd9724e3e_Mobile_Small_3.png/392x696bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/36/36/47/363647ca-6f20-3772-5bee-1807eb9f801f/f05fa111-fb4b-4a8b-8401-1823989fd384_Mobile_Small_4.png/392x696bb.png","yes","pending",""
"paw-patrol-academy","PAW Patrol Academy","YouTube","https://i.ytimg.com/vi/9EhisRuANIs/maxresdefault.jpg","https://i.ytimg.com/vi/BPQJ2OG2zA0/maxresdefault.jpg","https://i.ytimg.com/vi/7iZvNNNnsyo/maxresdefault.jpg","","","yes","pending",""
"dr-ramasjang-leg","DR Ramasjang LEG","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/ad/b2/20/adb2201a-8c07-ba54-9358-ab39c2bd07dc/001a668d-7cbc-435b-bf38-13e05b08224a_1242x2208_01.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/cc/ce/cc/ccceccd6-5c91-0736-0ce1-a022ea08720a/5c6a9712-8df4-4617-a4d6-a9bb252c0d41_RamaLEG_5_5_1242x2208_02.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/dc/bf/b6/dcbfb671-4958-d1ab-5b9b-e93a66d31a49/59fb026e-bb72-4ffb-87e4-90d9141eab8d_RamaLEG_5_5_1242x2208_03.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/18/fe/0e/18fe0ec8-5410-107e-e071-e51a4c168fce/cb8cfe2b-60e2-4591-8bd6-8312f98f410e_RamaLEG_5_5_1242x2208_04-1.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/cc/9d/71/cc9d71dc-6852-a8e8-fb91-5ff70f1c3f4e/da172411-33b2-49fa-a379-d3764ae5dfa3_RamaLEG_5_5_1242x2208_04.jpg/406x228bb.jpg","yes","pending",""
"dr-ramasjang-laer","DR Ramasjang LÆR","iTunes","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/dc/45/56/dc455666-4a80-300a-5ad8-5a426ee4d9bf/2fe6abfe-0df8-4fde-b54d-bb0caa465b51_1242x2208_01.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/a6/7a/68/a67a68f2-ad6c-9c78-702b-f12a72028b5f/4cf75b49-288c-4a9e-82f9-4a1bf0ced333_RamaLAER_5_5_1242x2208_02_2.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/45/48/9f/45489ff2-092e-88fd-97df-87e30b8aa4b0/95d97123-f7e1-44f9-b689-c7fc87fe9776_RamaLAER_5_5_1242x2208_03_2.jpg/406x228bb.jpg","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource221/v4/73/28/c1/7328c103-1080-23a1-dfb3-ef0486d23ce1/f5c35d90-4858-4df6-9da4-55413a65b199_RamaLAER_5_5_1242x2208_04_2.png/406x228bb.png","https://is1-ssl.mzstatic.com/image/thumb/PurpleSource211/v4/3a/b3/d8/3ab3d8c9-4eec-a4b2-4e33-f9a654158fab/8bdf6df7-a7fa-4ea5-83db-70faef39bdfb_RamaLAER_5_5_1242x2208_04-1_2.jpg/406x228bb.jpg","yes","pending",""
"dr-ramasjang-krea","DR Ramasjang KREA","PlayStore","https://play-lh.googleusercontent.com/vGxpT2hwGVRR_6qxeWlrzu1kbuGd0EYAsZpnPgeNc_7VcMGR3yijjOG-gMubByn3OM0=w1920-h1080-rw","https://play-lh.googleusercontent.com/AAHkX6IjYL_LihG-i7QFq5XBZ7XIbL1mq2UialPTxr2dl4difzPNV-lvULTQwwh7scs=w1920-h1080-rw","https://play-lh.googleusercontent.com/3h7xdT0cgKa9Bw9TVYJ-8iHrfvgUeGbNZMdus-bFrIKSyzlXkbtA8Lc-iJojn6T7j1sX=w1920-h1080-rw","https://play-lh.googleusercontent.com/j5CzDu3wBvshIiYTj37uIfdhQQSua7EA8-qvvP_nvXRd_uhL5N2WGzvdOXwyT9hJYchI=w1920-h1080-rw","https://play-lh.googleusercontent.com/fzDUwpAregkP92p-bgoqhaKcvbYs1U91JloGuWokfsC4tvtfw8QjdQclW2i5u6swbPM=w1920-h1080-rw","yes","pending",""
"dr-oeen","DR Øen (Ø-spillet)","PlayStore","https://play-lh.googleusercontent.com/YOgoYOPtAsWsOcMZNgvLFwrzZj7RKEqWPciq02h_wEeyqvlBExPAjipvjBpz_3vVqn3KJIQOj6NMi1yBONQVWg=w1920-h1080-rw","https://play-lh.googleusercontent.com/xGG4tnxcBw9XaQ88KjzMVnh79mBQqj-a8a78OwZtt4s88KNP9e_hmWKEZuCTCRQcdQ0=w1920-h1080-rw","https://play-lh.googleusercontent.com/_yxRzO2mED0vs2x23ZPjqWYNVnvg88cHzni9hO45alnYTA7drakLMMCexo8OUcTLJB-R=w1920-h1080-rw","https://play-lh.googleusercontent.com/20UrbIlEZTVjmPnjCRPPObGwhg4nTTP845Mq8rT-KGxxckrGRAYRghz8UMSt4A6ETTc=w1920-h1080-rw","https://play-lh.googleusercontent.com/oWDnoRiedH9YB8pzUf43gl19NCeJWWOcBMWGMYHhXE_TWc2JU33VSHnshlnQmIvy6OE=w1920-h1080-rw","yes","pending",""
"dr-minisjang","DR Minisjang","YouTube","https://i.ytimg.com/vi/sE8BGBXTJLA/maxresdefault.jpg","https://i.ytimg.com/vi/gkc8zGmVsVk/maxresdefault.jpg","https://i.ytimg.com/vi/9y6gU-47JbE/maxresdefault.jpg","","","yes","pending",""
"dr-naturspillet","DR Naturspillet","PlayStore","https://play-lh.googleusercontent.com/RuhPiQQKnrfQk8RXALp31YPvywT7xPWOnAzVHSQsVnzEWTOv3NhCTVlbzFCTOXfA6W4=w1920-h1080-rw","https://play-lh.googleusercontent.com/N4ZCqrObq13asHg8DGQv3XizXrhI6G9ztshvofkKLgtKYUPsDkhSwuqitjh2O9Oouw=w1920-h1080-rw","https://play-lh.googleusercontent.com/HruoNpPn6wLQGDK7kQTqeorN0UWL3lF5ARM-40GghOKeNK4SwCl6skzQP3HeWTJytfU=w1920-h1080-rw","https://play-lh.googleusercontent.com/GnWF6nEHaDTIBIvOxU_d0spWU-yoirz77LJapexg0cs1lGzqBF5Xsn7s0Mfg6ALqmtAX=w1920-h1080-rw","https://play-lh.googleusercontent.com/NCHpfcvme4HjctA0ObT0UmoZGIdg16TI8ISNVKZS6pxZDR0RD2p-sijiNjUrn1kSa8E=w1920-h1080-rw","yes","pending",""
"dr-karla","DR Karla","Website","https://asset.dr.dk/drdk/umbraco-images/z1zk2c3x/198.png?im=AspectCrop%3D%28700%2C394%29%2CxPosition%3D.5%2CyPosition%3D.5%3BResize%3D%28700%2C394%29","","","","","yes","pending",""
"dr-motor-mille","DR Motor Mille","Website","https://asset.dr.dk/drdk/umbraco-images/z1zk2c3x/198.png?im=AspectCrop%3D%28700%2C394%29%2CxPosition%3D.5%2CyPosition%3D.5%3BResize%3D%28700%2C394%29","","","","","yes","pending",""
"spil-med-mus-og-kran","Spil med Mus og Kran","Website","https://asset.dr.dk/drdk/drupal-images/other/2025/04/08/app_hovedside2.png?im=AspectCrop%3D%281200%2C675%29%2CxPosition%3D.5%2CyPosition%3D.5%3BResize%3D%281200%2C675%29","","","","","yes","pending",""
